"TopNode"
,"entity|事物"
,,,,,,,,"AlterStateNormal|變常態"
,,,,,,,,,"CauseToLive|使活"
,,,,,,,,,,"MakeLiving|謀生"
,,,,,,,,,,"ProvideFor|供養"
,,,,,,,,,,,"foster|飼養"
,,,,,,,,,,,"planting|栽植"
,,,,,,,,,"CauseToGrow|使成長"
,,,,,,,,,,"metabolize|代謝"
,,,,,,,,,,,"digest|消化"
,,,,,,,,,,,"absorb|吸收"
,,,,,,,,,,,"eat|吃"
,,,,,,,,,,,,"進補|EatTonicFood"
,,,,,,,,,,,"drink|喝"
,,,,,,,,,,,,"飲酒|DrinkLiquor"
,,,,,,,,,,,"feed|餵"
,,,,,,,,,,,,"哺乳|BreastFeed"
,,,,,,,,,,,"excrete|排泄"
,,,,,,,,,,,,"流汗|perspire"
,,,,,,,,,,,"respire|呼吸"
,,,,,,,,,,"WhileAway|消閒"
,,,,,,,,,,,"exercise|鍛鍊"
,,,,,,,,,,,"tour|旅遊"
,,,,,,,,,,,"recreation|娛樂"
,,,,,,,,,,,,"下棋|PlayChess"
,,,,,,,,,,,"addict|嗜好"
,,,,,,,,,,,"SeekPleasure|尋歡"
,,,,,,,,,,"keep|保持"
,,,,,,,,,,,"maintain|保養"
,,,,,,,,,,"protect|保護"
,,,,,,,,,,"TakeCare|照料"
,,,,,,,,,,"cultivate|培養"
,,,,,,,,,,"help|幫助"
,,,,,,,,,,,"rescue|救助"
,,,,,,,,,,,,"救生|SaveLife"
,,,,,,,,,,,"輔佐|AssistRuler"
,,,,,,,,,,"KeepOn|使繼續"
,,,,,,,,,,,"繼承|inherit"
,,,,,,,,"AlterStateGood|變良態"
,,,,,,,,,"benefit|便利"
,,,,,,,,,"MakeBetter|優化"
,,,,,,,,,,"adjust|調整"
,,,,,,,,,,"PutInOrder|整理"
,,,,,,,,,,,"耕耘|cultivate"
,,,,,,,,,,"improve|改良"
,,,,,,,,,,,"enrich|充實"
,,,,,,,,,,"fulfil|實現"
,,,,,,,,,"resume|恢復"
,,,,,,,,,,"doctor|醫治"
,,,,,,,,,,"repair|修理"
,,,,,,,,,,"amend|改正"
,,,,,,,,"AlterStateBad|變莠態"
,,,,,,,,,"MakeBad|加害"
,,,,,,,,,,"MakeTrouble|搗亂"
,,,,,,,,,,"damage|損害"
,,,,,,,,,,"attack|攻打"
,,,,,,,,,,,"TerrorAttack|恐怖襲擊"
,,,,,,,,,,,"襲擊|AttackBySurprise"
,,,,,,,,,,"punish|處罰"
,,,,,,,,,,,"處死|PutToDeath"
,,,,,,,,,,"revenge|報復"
,,,,,,,,,,"HaveContest|較量"
,,,,,,,,,,,"compete|比賽"
,,,,,,,,,,,,"gamble|賭博"
,,,,,,,,,,,,"猜拳|PlayMora"
,,,,,,,,,,,"fight|爭鬥"
,,,,,,,,,,,,"uprise|暴動"
,,,,,,,,,,,,"resist|反抗"
,,,,,,,,,,,,"打仗|battle"
,,,,,,,,,,,"defend|防守"
,,,,,,,,,,,"defeat|戰勝"
,,,,,,,,,,"kill|殺害"
,,,,,,,,,,,"suicide|自殺"
,,,,,,,,"CauseToBeHidden|使消失"
,,,,,,,,,"remove|消除"
,,,,,,,,,,"destroy|消滅"
,,,,,,,,,,"滅火|ExtinguishAFire"
,,,,,,,,,,"閹割|castrate"
,,,,,,,,,"hide|藏匿"
,,,,,,,,,"cover|遮蓋"
,,,,,,,,,,"PutOn|穿戴"
,,,,,,,,,,"wrap|包紮"
,,,,,,,,"AlterAttribute|變屬性"
,,,,,,,,,"MakeHigher|提高"
,,,,,,,,,"MakeLower|降低"
,,,,,,,,,"AlterAppearance|變外觀"
,,,,,,,,,,"AlterForm|變形狀"
,,,,,,,,,,,"touch|觸"
,,,,,,,,,,,"stroke|撫"
,,,,,,,,,,,"stab|扎"
,,,,,,,,,,,"sting|叮"
,,,,,,,,,,,"beat|打"
,,,,,,,,,,,,"打球|PlayABallGame"
,,,,,,,,,,,"bump|撞"
,,,,,,,,,,,"kick|踢踩"
,,,,,,,,,,,"firing|射擊"
,,,,,,,,,,,"break|折斷"
,,,,,,,,,,,"rub|摩擦"
,,,,,,,,,,,"scratch|抓撓"
,,,,,,,,,,,"press|按壓"
,,,,,,,,,,,,"按摩|massage"
,,,,,,,,,,,"unfold|鋪攤"
,,,,,,,,,,,"grind|研磨"
,,,,,,,,,,,"split|破開"
,,,,,,,,,,,,"開刀|HaveOperation"
,,,,,,,,,,,"cut|切削"
,,,,,,,,,,,,"剪|ToCut"
,,,,,,,,,,,"bite|啃咬"
,,,,,,,,,,,"masticate|咀嚼"
,,,,,,,,,,,"fold|折疊"
,,,,,,,,,,,"PlayWith|揉弄"
,,,,,,,,,,,"weave|辮編"
,,,,,,,,,,,"dig|挖掘"
,,,,,,,,,,"clean|使淨"
,,,,,,,,,,,"wash|洗滌"
,,,,,,,,,,,,"洗衣|WashClothes"
,,,,,,,,,,,,"洗澡|TakeABath"
,,,,,,,,,,,"wipe|擦拭"
,,,,,,,,,,"pollute|使髒"
,,,,,,,,,,"apply|塗抹"
,,,,,,,,,,"beautify|美化"
,,,,,,,,,,,"decorate|裝飾"
,,,,,,,,,,,"MakeUp|化妝"
,,,,,,,,,,"uglify|醜化"
,,,,,,,,,,"illuminate|照射"
,,,,,,,,,,"AlterColor|變色"
,,,,,,,,,,"brighten|使亮"
,,,,,,,,,,"straighten|拉直"
,,,,,,,,,,"bend|折彎"
,,,,,,,,,,,"跪|KneelDown"
,,,,,,,,,,"sharpen|使鋒利"
,,,,,,,,,,"filter|濾清"
,,,,,,,,,,"lubricate|潤滑"
,,,,,,,,,"AlterMeasurement|變量度"
,,,,,,,,,,"WarmUp|加熱"
,,,,,,,,,,,"lighting|點燃"
,,,,,,,,,,,"burn|焚燒"
,,,,,,,,,,"cool|製冷"
,,,,,,,,,,"moisten|加溼"
,,,,,,,,,,,"irrigate|澆灌"
,,,,,,,,,,"dry|乾燥"
,,,,,,,,,,"enlarge|擴大"
,,,,,,,,,,"shrink|縮小"
,,,,,,,,,,"tighten|勒緊"
,,,,,,,,,,"loosen|放鬆"
,,,,,,,,,,"SpeedUp|加快"
,,,,,,,,,,"SlowDown|減慢"
,,,,,,,,,,"MakeHeavier|加重"
,,,,,,,,,,"deepen|加深"
,,,,,,,,,,"MakeEarlier|提早"
,,,,,,,,,,"delay|拖延"
,,,,,,,,,,"thicken|加濃"
,,,,,,,,,,"dilute|沖淡"
,,,,,,,,,"AlterProperty|變特性"
,,,,,,,,,,"strengthen|加固"
,,,,,,,,,,"weaken|削弱"
,,,,,,,,,,"dredge|疏通"
,,,,,,,,,,"BlockUp|堵塞"
,,,,,,,,,,"AlterGrade|變級"
,,,,,,,,,,,"upgrade|升級"
,,,,,,,,,,,"degrade|降級"
,,,,,,,,,,"PlayUp|鼓吹"
,,,,,,,,,,"PlayDown|貶低"
,,,,,,,,,,,"slander|誹謗"
,,,,,,,,,,"delimit|劃定"
,,,,,,,,,,"refine|純化"
,,,,,,,,,,,"提煉|ToAbstract"
,,,,,,,,,,,"煉鋼|MakeSteel"
,,,,,,,,,"ize|變性態"
,,,,,,,"MakeAct|使之動"
,,,,,,,,"CauseToDo|使動"
,,,,,,,,,"request|要求"
,,,,,,,,,,"祈求|supplicate"
,,,,,,,,,"call|召喚"
,,,,,,,,,"invite|邀請"
,,,,,,,,,"dispatch|差遣"
,,,,,,,,,"order|命令"
,,,,,,,,,"entrust|委託"
,,,,,,,,,"urge|促使"
,,,,,,,,,,"鼓勵|encourage"
,,,,,,,,,"force|強迫"
,,,,,,,,,,"強暴|rape"
,,,,,,,,,"guide|引導"
,,,,,,,,,"persuade|勸說"
,,,,,,,,,,"mediate|調解"
,,,,,,,,,,"警告|warn"
,,,,,,,,,"mobilize|發動"
,,,,,,,,,"incite|指使"
,,,,,,,,,"entice|勾引"
,,,,,,,,,"indulge|放縱"
,,,,,,,,,"TurnOn|啟動"
,,,,,,,,"CauseNotToDo|阻動"
,,,,,,,,,"restrain|制止"
,,,,,,,,,"obstruct|阻止"
,,,,,,,,,"prohibit|禁止"
,,,,,,,,,"TurnOff|止動"
,,,,,,,,,"exempt|免除"
,,,,,,,,"use|利用"
,,,,,,,,,"TakeVehicle|搭乘"
,,,,,,,,,"employ|僱用"
,,,,,,,,,"spend|花費"
,,,,,,,,,,"lavish|浪費"
,,,,,,,"AlterMental|變精神"
,,,,,,,,"AlterEmotion|變情感"
,,,,,,,,,"soothe|安慰"
,,,,,,,,,"excite|感動"
,,,,,,,,,,"MakeHappy|使喜悅"
,,,,,,,,,,,"please|取悅"
,,,,,,,,,,,"tease|取樂"
,,,,,,,,,,"irritate|激怒"
,,,,,,,,,,"frighten|嚇唬"
,,,,,,,,,,,"可怕|fearful"
,,,,,,,,,,"discourage|潑冷水"
,,,,,,,,,,"offend|得罪"
,,,,,,,,,,"disappoint|辜負"
,,,,,,,,,,"MakeWorried|困擾"
,,,,,,,,,,"attract|吸引"
,,,,,,,,"ShowEmotion|表示情感"
,,,,,,,,,"treat|對待"
,,,,,,,,,,"ShowGoodEmotion|表示好情感"
,,,,,,,,,,,"ShowInterest|理睬"
,,,,,,,,,,,"ShowJoy|示喜"
,,,,,,,,,,,,"laugh|笑"
,,,,,,,,,,,,,"微笑|smile"
,,,,,,,,,,,"ShowLove|示愛"
,,,,,,,,,,,"praise|誇獎"
,,,,,,,,,,,,"reward|獎勵"
,,,,,,,,,,,"congratulate|祝賀"
,,,,,,,,,,,,"過年|CelebrateNewYear"
,,,,,,,,,,,,"慶生|CelebrateBirthday"
,,,,,,,,,,,"thank|致謝"
,,,,,,,,,,,"apologize|道歉"
,,,,,,,,,,,"SayHello|問候"
,,,,,,,,,,,,"visit|看望"
,,,,,,,,,,,"welcome|歡迎"
,,,,,,,,,,,"salute|致敬"
,,,,,,,,,,,,"拜拜|WorshipGodsOrAncesters"
,,,,,,,,,,,,"鞠躬|bow"
,,,,,,,,,,,"permit|允許"
,,,,,,,,,,,"accept|接受"
,,,,,,,,,,,"endorse|擁護"
,,,,,,,,,,,"guarantee|保證"
,,,,,,,,,,,"WellTreat|善待"
,,,,,,,,,,,,"entertain|招待"
,,,,,,,,,,,"commemorate|示思念"
,,,,,,,,,,"ShowBadEmotion|表示壞情感"
,,,,,,,,,,,"IllBehave|胡鬧"
,,,,,,,,,,,"sigh|嘆氣"
,,,,,,,,,,,"condole|致哀"
,,,,,,,,,,,"weep|哭泣"
,,,,,,,,,,,"ExpressDissatisfaction|示不滿"
,,,,,,,,,,,,"protest|抗議"
,,,,,,,,,,,,"ExpressAgainst|譴責"
,,,,,,,,,,,,"satirize|諷刺"
,,,,,,,,,,,,"LaughAt|笑話"
,,,,,,,,,,,,"IllTreat|慢待"
,,,,,,,,,,,"reject|回絕"
,,,,,,,,,,,"betray|背叛"
,,,,,,,,,,,"ExpressAnger|示怒"
,,,,,,,,"AlterKnowledge|變感知"
,,,,,,,,,"MakeOwnKnowledge|使自我感知"
,,,,,,,,,,"sense|感覺"
,,,,,,,,,,,"look|看"
,,,,,,,,,,,,"注視|WatchAttentively"
,,,,,,,,,,,,"袖手旁觀|SitBy"
,,,,,,,,,,,"listen|聽"
,,,,,,,,,,,"smell|聞"
,,,,,,,,,,,"feel|摸"
,,,,,,,,,,,"savor|舔"
,,,,,,,,,,"GetKnowledge|認知"
,,,,,,,,,,,"TryToKnow|弄懂"
,,,,,,,,,,,,"read|讀"
,,,,,,,,,,,,"ask|問"
,,,,,,,,,,,,,"interrogate|審問"
,,,,,,,,,,,,"LookFor|尋"
,,,,,,,,,,,,"check|查"
,,,,,,,,,,,,,"scout|偵察"
,,,,,,,,,,,,,"diagnose|診察"
,,,,,,,,,,,,,"supervise|監察"
,,,,,,,,,,,,,"investigate|調查"
,,,,,,,,,,,,,"exam|考試"
,,,,,,,,,,,,,"巡邏|patrol"
,,,,,,,,,,,,,"校對|proofread"
,,,,,,,,,,,,,"盤點|TakeStock"
,,,,,,,,,,,,"calculate|計算"
,,,,,,,,,,,,,"count|計數"
,,,,,,,,,,,,,"measure|測量"
,,,,,,,,,,,,"distinguish|分辨"
,,,,,,,,,,,,,"是非不分|MakeNoDistinctionBetweenRightAndWrong"
,,,,,,,,,,,,"think|思考"
,,,,,,,,,,,,,"deduce|推理"
,,,,,,,,,,,,,,"guess|猜測"
,,,,,,,,,,,,,,"predict|預料"
,,,,,,,,,,,,,,,"占卜|ToAugur"
,,,,,,,,,,,,,"LookBack|回想"
,,,,,,,,,,,,,"想像|imagine"
,,,,,,,,,,,,"study|學習"
,,,,,,,,,,,,,"drill|練習"
,,,,,,,,,,,,,"imitate|模仿"
,,,,,,,,,,,,"research|研究"
,,,,,,,,,,,,"compare|比較"
,,,,,,,,,,,,"analyze|分析"
,,,,,,,,,,,,"experiment|實驗"
,,,,,,,,,,"prove|證明"
,,,,,,,,,,"decide|決定"
,,,,,,,,,,,"judge|裁定"
,,,,,,,,,,,"MakeAppointment|約定"
,,,,,,,,,,"estimate|評估"
,,,,,,,,,,"plan|計劃"
,,,,,,,,,,"choose|選擇"
,,,,,,,,,,,"select|選拔"
,,,,,,,,,"MakeOthersKnowledge|使他人感知"
,,,,,,,,,,"express|表示"
,,,,,,,,,,,"mention|提及"
,,,,,,,,,,,"MakeSound|發聲"
,,,,,,,,,,,,"cry|喊"
,,,,,,,,,,,,"recite|誦讀"
,,,,,,,,,,,,"sing|唱"
,,,,,,,,,,,,"speak|說"
,,,,,,,,,,,"boast|誇大"
,,,,,,,,,,,"swear|發誓"
,,,,,,,,,,,"propose|提出"
,,,,,,,,,,,"quote|引用"
,,,,,,,,,,,"explain|說明"
,,,,,,,,,,,"emphasize|著重"
,,,,,,,,,,,"tell|告訴"
,,,,,,,,,,,"describe|描寫"
,,,,,,,,,,,"announce|發表"
,,,,,,,,,,,"disseminate|傳播"
,,,,,,,,,,,,"廣播|broadcast"
,,,,,,,,,,,"accuse|控告"
,,,,,,,,,,,,"彈劾|impeach"
,,,,,,,,,,,"recommend|推薦"
,,,,,,,,,,,"reply|答"
,,,,,,,,,,,,"refute|反駁"
,,,,,,,,,,,"admit|承認"
,,,,,,,,,,,"deny|否認"
,,,,,,,,,,,"write|寫"
,,,,,,,,,,,,"copy|抄寫"
,,,,,,,,,,,,,"抄襲|plagiarize"
,,,,,,,,,,,,"sign|題寫"
,,,,,,,,,,,,"打字|typewrite"
,,,,,,,,,,,,"填寫|FillIn"
,,,,,,,,,,,"translate|翻譯"
,,,,,,,,,,,"record|記錄"
,,,,,,,,,,,,"TakePicture|拍攝"
,,,,,,,,,,,"draw|畫"
,,,,,,,,,,,"carve|雕刻"
,,,,,,,,,,,"print|印刷"
,,,,,,,,,,,,"掃瞄|scan"
,,,,,,,,,,,"publish|出版"
,,,,,,,,,,,"show|表現"
,,,,,,,,,,,,"perform|表演"
,,,,,,,,,,,,,"演奏|GiveInstrumentalPerformance"
,,,,,,,,,,,,"display|展示"
,,,,,,,,,,,,"ShowOff|炫耀"
,,,,,,,,,,"teach|教"
,,,,,,,,,,"communicate|交流"
,,,,,,,,,,,"talk|談話"
,,,,,,,,,,,,"聊天|chat"
,,,,,,,,,,,"discuss|商討"
,,,,,,,,,,,"debate|辯論"
,,,,,,,,,,,"quarrel|爭吵"
,,,,,,,,,"MakeNoKnowledge|使不知"
,,,,,,,,,,"HideTruth|瞞"
,,,,,,,,,,"KeepSilence|不說"
,,,,,,,,,"MakeMisunderstand|使誤知"
,,,,,,,,,,"TalkNonsense|瞎說"
,,,,,,,,,,"deceive|欺騙"
,,"object|物體"
,,,"thing|萬物"
,,,,"physical|物質"
,,,,,"animate|生物"
,,,,,,"AnimalHuman|動物"
,,,,,,,"human|人"
,,,,,,,,"humanized|擬人"
,,,,,,,,,"上帝|God"
,,,,,,,,,,"阿拉|Allah"
,,,,,,,,,,"耶穌|Jesus"
,,,,,,,,,"天使|angel"
,,,,,,,,,"佛|Buddha"
,,,,,,,,,,"釋迦牟尼|Sakyamuni"
,,,,,,,,,"菩薩|Bodhisattva"
,,,,,,,,,,"觀世音菩薩|Avalokiteshvara"
,,,,,,,,,"羅漢|arhat"
,,,,,,,,,"靈魂|soul"
,,,,,,,,,"神仙|immortal"
,,,,,,,,,,"女神|goddess"
,,,,,,,,,,,"月神|GodOfMoon"
,,,,,,,,,,,"王母娘娘|QueenMotherOfTheWest"
,,,,,,,,,,,"媽祖|Mazu"
,,,,,,,,,,"土地公|Tudigong"
,,,,,,,,,,"山神|MountainDeity"
,,,,,,,,,,"太陽神|GodOfSun"
,,,,,,,,,,"愛神|GodOfLove"
,,,,,,,,,,"火神|Vulcan"
,,,,,,,,,,"玉皇大帝|YuhuangDadi"
,,,,,,,,,,"死神|GodOfDeath"
,,,,,,,,,,"灶王爺|GodOfKitchen"
,,,,,,,,,,"門神|DoorGod"
,,,,,,,,,,"海龍王|KingOfTheSea"
,,,,,,,,,,"財神|GodOfWealth"
,,,,,,,,,,"閻羅王|Yama"
,,,,,,,,,"妖怪|goblin"
,,,,,,,,,,"水怪|nix"
,,,,,,,,,,"魍魎|demons"
,,,,,,,,,"鬼|ghost"
,,,,,,,,,,"撒旦|Satan"
,,,,,,,,"ClanValue|輩分值"
,,,,,,,,,"forefathers|祖先"
,,,,,,,,,"senior|長輩"
,,,,,,,,,"SameClan|同輩"
,,,,,,,,,"junior|小輩"
,,,,,,,,,"KinshipFunction|親屬函數"
,,,,,,,,,,"relatives|親戚"
,,,,,,,,,,,"parents|父母"
,,,,,,,,,,,,"father|父"
,,,,,,,,,,,,"mother|母"
,,,,,,,,,,,"offspring|後代"
,,,,,,,,,,,,"son|兒子"
,,,,,,,,,,,,"daughter|女兒"
,,,,,,,,,,,,"媳婦|DaughterInLaw"
,,,,,,,,,,,,"女婿|SonInLaw"
,,,,,,,,,,,"sibling|手足"
,,,,,,,,,,,,"brother|兄弟"
,,,,,,,,,,,,,"YoungerBrother|弟"
,,,,,,,,,,,,,"ElderBrother|兄"
,,,,,,,,,,,,"sister|姊妹"
,,,,,,,,,,,,,"YoungerSister|妹"
,,,,,,,,,,,,,"ElderSister|姊"
,,,,,,,,,,,,"cousin|表親"
,,,,,,,,,,,"spouse|配偶"
,,,,,,,,,,,,"husband|丈夫"
,,,,,,,,,,,,"wife|妻子"
,,,,,,,,,,,,"夫妻|HusbandAndWife"
,,,,,,,,,"KinshipFeature|親屬特徵"
,,,,,,,,,,"lineal|直系"
,,,,,,,,,,"collateral|旁系"
,,,,,,,,"HumanFunction|人際函數"
,,,,,,,,,"master|主人"
,,,,,,,,,"self|自己"
,,,,,,,,,"friends|朋友"
,,,,,,,,,,"女朋友|girlfriend"
,,,,,,,,,,"男朋友|boyfriend"
,,,,,,,,,"enemies|敵人"
,,,,,,,,"群眾|TheMasses"
,,,,,,,,,"人民|people"
,,,,,,,,,,"國民|citizen"
,,,,,,,,,,,"中國人|Chinese"
,,,,,,,,,,,"外國人|foreigner"
,,,,,,,,,,,"僑胞|compatriots"
,,,,,,,,,,,"美國人|American"
,,,,,,,,,,"百姓|CommonPeople"
,,,,,,,,,,,"老弱婦孺|TheDisadvantaged"
,,,,,,,,,,"居民|resident"
,,,,,,,,,,,"鄰居|neighbor"
,,,,,,,,,,,"原住民|aborigine"
,,,,,,,,,"凡夫|OrdinaryPerson"
,,,,,,,,,,"鄉下人|CountryFolk"
,,,,,,,,,"觀眾|audience"
,,,,,,,,"女性|woman"
,,,,,,,,,"美女|BeautifulWoman"
,,,,,,,,,"婦女|MarriedWomen"
,,,,,,,,,"女孩|girl"
,,,,,,,,,"才女|TelantedFemale"
,,,,,,,,,"妓女|prostitute"
,,,,,,,,,"老鴇|procuress"
,,,,,,,,,"新娘|bride"
,,,,,,,,"男性|man"
,,,,,,,,,"男孩|boy"
,,,,,,,,,"才子|GiftedScholar"
,,,,,,,,,"光棍|bachelor"
,,,,,,,,,"新郎|bridegroom"
,,,,,,,,"學生|student"
,,,,,,,,,"班長|ClassMonitor"
,,,,,,,,,"同學|schoolmate"
,,,,,,,,"人才|talent"
,,,,,,,,,"隱士|recluse"
,,,,,,,,,"創始人|founder"
,,,,,,,,,"生力軍|NewBlood"
,,,,,,,,"聖賢|sage"
,,,,,,,,,"智者|WiseMan"
,,,,,,,,"成員|member"
,,,,,,,,,"委員|CommitteeMember"
,,,,,,,,,"要員|ImportantMan"
,,,,,,,,,"領袖|leader"
,,,,,,,,,,"元首|HeadOfState"
,,,,,,,,,,,"君主|monarch"
,,,,,,,,,,,"皇后|empress"
,,,,,,,,,,,"王子|prince"
,,,,,,,,,,,"公主|princess"
,,,,,,,,,,,"總統|president"
,,,,,,,,,,,,"instance(總統|president)"
,,,,,,,,,,,,,"蔣介石|ChiangKaishek"
,,,,,,,,,,,"首相|PrimeMinister"
,,,,,,,,,,"軍閥|warlord"
,,,,,,,,,,"先進|SeniorInExperience"
,,,,,,,,,"主管|superintendent"
,,,,,,,,,,"校長|headmaster"
,,,,,,,,,,"船長|captain"
,,,,,,,,,,"雇主|employer"
,,,,,,,,,"屬下|subordinate"
,,,,,,,,,,"員工|staff"
,,,,,,,,,,,"同事|colleague"
,,,,,,,,,,"奴隸|slave"
,,,,,,,,"教徒|ReligiousFollower"
,,,,,,,,,"僧人|monk"
,,,,,,,,,"道士|DaoistPriest"
,,,,,,,,,"尼姑|BuddhistNun"
,,,,,,,,,"傳教士|missionary"
,,,,,,,,,"牧師|pastor"
,,,,,,,,,"主教|bishop"
,,,,,,,,"好人|GoodPerson"
,,,,,,,,,"紳士|gentlemen"
,,,,,,,,"壞人|rascal"
,,,,,,,,,"犯人|criminal"
,,,,,,,,,,"嫌犯|suspect"
,,,,,,,,,"小偷|thief"
,,,,,,,,,"強盜|robber"
,,,,,,,,,"流氓|hoodlum"
,,,,,,,,,"叛徒|traitor"
,,,,,,,,,"騙子|swindler"
,,,,,,,,,"色狼|lecher"
,,,,,,,,"病人|SickPatient"
,,,,,,,,"受害人|victim"
,,,,,,,,,"俘虜|captive"
,,,,,,,,,"殘障者|TheDisabled"
,,,,,,,,,,"盲人|BlindPerson"
,,,,,,,,,"餓莩|CorpseOfSomebodyStarved"
,,,,,,,,,"難民|refugee"
,,,,,,,,"所有人|owner"
,,,,,,,,,"房東|landlord"
,,,,,,,,"古人|ancients"
,,,,,,,,"老人|OldPerson"
,,,,,,,,,"元老|GrandOldMan"
,,,,,,,,"小孩|child"
,,,,,,,,"青年|youngster"
,,,,,,,,"少年|YoungBoy"
,,,,,,,,"成人|adult"
,,,,,,,,"嬰兒|baby"
,,,,,,,,"人選|candidate"
,,,,,,,,"迷|fans"
,,,,,,,,"角色|character"
,,,,,,,,,"主角|LeadingRole"
,,,,,,,,"窮人|PoorMan"
,,,,,,,,,"乞丐|beggar"
,,,,,,,,,"遊民|vagrancy"
,,,,,,,,"富人|RichMan"
,,,,,,,,"貴族|aristocrat"
,,,,,,,,"情人|lover"
,,,,,,,,,"情侶|lovers"
,,,,,,,,"行人|pedestrian"
,,,,,,,,"客人|guest"
,,,,,,,,"旅客|passenger"
,,,,,,,,"顧客|customer"
,,,,,,,,,"房客|tenant"
,,,,,,,,"駕駛人|driver"
,,,,,,,,"陌生人|stranger"
,,,,,,,,"外人|outsider"
,,,,,,,,"名人|celebrity"
,,,,,,,,,"冠軍|champion"
,,,,,,,,,"英雄|hero"
,,,,,,,,,,"俠客|KnightErrant"
,,,,,,,,,"偶像|idol"
,,,,,,,,,"烈士|martyr"
,,,,,,,,"繼承人|heir"
,,,,,,,,"債務人|debtor"
,,,,,,,,"債權人|debtee"
,,,,,,,,"大個|BigGuy"
,,,,,,,,"笨蛋|fool"
,,,,,,,,"懶人|lazybones"
,,,,,,,,"庸才|mediocrity"
,,,,,,,,"懦夫|coward"
,,,,,,,,"王八蛋|bastard"
,,,,,,,,"專業人士|professional"
,,,,,,,,,"公務員|PublicServant"
,,,,,,,,,,"警察|policeman"
,,,,,,,,,,"消防隊員|fireman"
,,,,,,,,,,"檢察官|prosecutor"
,,,,,,,,,,"外交官|diplomat"
,,,,,,,,,,"部長|ACabinetMinister"
,,,,,,,,,,"軍官|officer"
,,,,,,,,,,,"將軍|GeneralOfficer"
,,,,,,,,,,,,"instance(將軍|GeneralOfficer)"
,,,,,,,,,,,,,"關羽|GuanYu"
,,,,,,,,,,,,,"鄭成功|ZhengChengGong"
,,,,,,,,,,"吏|OfficialInFeudalTimes"
,,,,,,,,,,,"太監|PalaceEunuch"
,,,,,,,,,,,"宰相|PrimeMinisterInFeudalChina"
,,,,,,,,,,,"縣官|CountyMagistrate"
,,,,,,,,,"學者|scholar"
,,,,,,,,,,"思想家|philosopher"
,,,,,,,,,,,"儒者|Confucianist"
,,,,,,,,,,,"instance(思想家|philosopher)"
,,,,,,,,,,,,"孔子|Confucius"
,,,,,,,,,,,,"老子|LaoZi"
,,,,,,,,,,,,"孟子|Mencius"
,,,,,,,,,,,,"莊子|ZhuangZhou"
,,,,,,,,,,,,"王陽明|WangYangming"
,,,,,,,,,,"經濟學家|economist"
,,,,,,,,,,"物理學家|physicist"
,,,,,,,,,,"化學家|chemist"
,,,,,,,,,,"科學家|scientist"
,,,,,,,,,,"博士|PhD"
,,,,,,,,,"老師|teacher"
,,,,,,,,,,"教練|coach"
,,,,,,,,,,"教授|professor"
,,,,,,,,,"音樂家|musician"
,,,,,,,,,,"作曲家|composer"
,,,,,,,,,,"演奏家|instrumentalist"
,,,,,,,,,"政治家|statesman"
,,,,,,,,,,"民意代表|representatives"
,,,,,,,,,,,"議員|councilor"
,,,,,,,,,,"革命家|revolutionist"
,,,,,,,,,,"毛澤東|MaoZedong"
,,,,,,,,,,"孫中山|SunYatsen"
,,,,,,,,,,"諸葛亮|ZhugeLiang"
,,,,,,,,,"商人|businessman"
,,,,,,,,,,"小販|peddler"
,,,,,,,,,,"老闆|shopkeeper"
,,,,,,,,,"文人|literati"
,,,,,,,,,,"詩人|poet"
,,,,,,,,,,"instance(文人|literati)"
,,,,,,,,,,,"曹植|CaoZhi"
,,,,,,,,,,,"蘇軾|SuShi"
,,,,,,,,,"藝人|performer"
,,,,,,,,,,"旦|CharacterInBeijingOpera"
,,,,,,,,,,"小丑|buffoon"
,,,,,,,,,,"影星|MovieStar"
,,,,,,,,,,"藝妓|geisha"
,,,,,,,,,,"模特兒|model"
,,,,,,,,,,"歌手|singer"
,,,,,,,,,"工人|worker"
,,,,,,,,,,"漁民|fisherfolk"
,,,,,,,,,,"船夫|crewman"
,,,,,,,,,,"農夫|farmer"
,,,,,,,,,"佣人|servant"
,,,,,,,,,,"女佣|maidservant"
,,,,,,,,,"選手|contestant"
,,,,,,,,,,"球員|BallPlayer"
,,,,,,,,,,,"投手|pitcher"
,,,,,,,,,"士兵|soldier"
,,,,,,,,,,"騎兵|cavalryman"
,,,,,,,,,"工匠|artisan"
,,,,,,,,,,"裁縫|tailor"
,,,,,,,,,"木匠|carpenter"
,,,,,,,,,"偵探|detective"
,,,,,,,,,"間諜|spy"
,,,,,,,,,"司儀|MasterOfCeremony"
,,,,,,,,,"顧問|adviser"
,,,,,,,,,"裁判|umpire"
,,,,,,,,,"律師|lawyer"
,,,,,,,,,"廚師|chef"
,,,,,,,,,"法官|judge"
,,,,,,,,,"畫家|painter"
,,,,,,,,,"算命先生|FortuneTeller"
,,,,,,,,,"工程師|engineer"
,,,,,,,,,"書法家|calligrapher"
,,,,,,,,,"航海家|seafarer"
,,,,,,,,,"發明家|inventor"
,,,,,,,,,"醫師|doctor"
,,,,,,,,,"護士|nurse"
,,,,,,,,,"媒人|matchmaker"
,,,,,,,,,"巫師|wizard"
,,,,,,,,,"武士|warrior"
,,,,,,,,,"店員|ShopAssistant"
,,,,,,,,,"秘書|secretary"
,,,,,,,,,"助手|assistant"
,,,,,,,,,"警衛|guard"
